Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I1

   00 | ------ IMark(0x40029a, 2, 1) ------
   01 | t4 = GET:I32(r5)
   02 | t10 = GET:I32(cc_op)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t37 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   07 | t16 = Shr32(t4,0x03)
   08 | t15 = And32(t16,0x00000001)
   09 | t2 = Shl32(t4,0x1d)
   10 | PUT(r0) = t2
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t2
   13 | PUT(cc_dep2) = t15
   14 | PUT(cc_ndep) = t37
   15 | PUT(pc) = 0x0040029d
   16 | ------ IMark(0x40029c, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t40 = Shr32(t2,0x1f)
   19 | t39 = CmpEQ32(t40,0x00000001)
   20 | t38 = 1Uto32(t39)
   21 | t41 = 32to1(t38)
   22 | if (t41) { PUT(pc) = 0x4002c7; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040029f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I1

   00 | ------ IMark(0x4002c2, 2, 1) ------
   01 | t4 = GET:I32(r5)
   02 | t10 = GET:I32(cc_op)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t37 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   07 | t16 = Shr32(t4,0x03)
   08 | t15 = And32(t16,0x00000001)
   09 | t2 = Shl32(t4,0x1d)
   10 | PUT(r0) = t2
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t2
   13 | PUT(cc_dep2) = t15
   14 | PUT(cc_ndep) = t37
   15 | PUT(pc) = 0x004002c5
   16 | ------ IMark(0x4002c4, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t40 = Shr32(t2,0x1f)
   19 | t39 = CmpEQ32(t40,0x00000000)
   20 | t38 = 1Uto32(t39)
   21 | t41 = 32to1(t38)
   22 | if (t41) { PUT(pc) = 0x40029f; Ijk_Boring }
   NEXT: PUT(pc) = 0x004002c7; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x4002c6, 2, 1) ------
   01 | t23 = LDle:I32(0x00400300)
   02 | ------ IMark(0x4002c8, 2, 1) ------
   03 | t14 = Add32(t23,0x004002cc)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x4002ca, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x004002cf
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I1

   00 | ------ IMark(0x40029e, 2, 1) ------
   01 | t4 = GET:I32(r5)
   02 | t10 = GET:I32(cc_op)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t37 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   07 | t16 = Shr32(t4,0x04)
   08 | t15 = And32(t16,0x00000001)
   09 | t2 = Shl32(t4,0x1c)
   10 | PUT(r1) = t2
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t2
   13 | PUT(cc_dep2) = t15
   14 | PUT(cc_ndep) = t37
   15 | PUT(pc) = 0x004002a1
   16 | ------ IMark(0x4002a0, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t40 = Shr32(t2,0x1f)
   19 | t39 = CmpEQ32(t40,0x00000001)
   20 | t38 = 1Uto32(t39)
   21 | t41 = 32to1(t38)
   22 | if (t41) { PUT(pc) = 0x4002d3; Ijk_Boring }
   NEXT: PUT(pc) = 0x004002a3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I1

   00 | ------ IMark(0x4002ce, 2, 1) ------
   01 | t4 = GET:I32(r5)
   02 | t10 = GET:I32(cc_op)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t37 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   07 | t16 = Shr32(t4,0x04)
   08 | t15 = And32(t16,0x00000001)
   09 | t2 = Shl32(t4,0x1c)
   10 | PUT(r1) = t2
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t2
   13 | PUT(cc_dep2) = t15
   14 | PUT(cc_ndep) = t37
   15 | PUT(pc) = 0x004002d1
   16 | ------ IMark(0x4002d0, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t40 = Shr32(t2,0x1f)
   19 | t39 = CmpEQ32(t40,0x00000000)
   20 | t38 = 1Uto32(t39)
   21 | t41 = 32to1(t38)
   22 | if (t41) { PUT(pc) = 0x4002a3; Ijk_Boring }
   NEXT: PUT(pc) = 0x004002d3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x4002d2, 2, 1) ------
   01 | t23 = LDle:I32(0x00400304)
   02 | ------ IMark(0x4002d4, 2, 1) ------
   03 | t14 = Add32(t23,0x004002d8)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x4002d6, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x004002db
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I1

   00 | ------ IMark(0x4002a2, 2, 1) ------
   01 | t4 = GET:I32(r5)
   02 | t10 = GET:I32(cc_op)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t37 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   07 | t16 = Shr32(t4,0x05)
   08 | t15 = And32(t16,0x00000001)
   09 | t2 = Shl32(t4,0x1b)
   10 | PUT(r2) = t2
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t2
   13 | PUT(cc_dep2) = t15
   14 | PUT(cc_ndep) = t37
   15 | PUT(pc) = 0x004002a5
   16 | ------ IMark(0x4002a4, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t40 = Shr32(t2,0x1f)
   19 | t39 = CmpEQ32(t40,0x00000001)
   20 | t38 = 1Uto32(t39)
   21 | t41 = 32to1(t38)
   22 | if (t41) { PUT(pc) = 0x4002df; Ijk_Boring }
   NEXT: PUT(pc) = 0x004002a7; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I1

   00 | ------ IMark(0x4002da, 2, 1) ------
   01 | t4 = GET:I32(r5)
   02 | t10 = GET:I32(cc_op)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t37 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   07 | t16 = Shr32(t4,0x05)
   08 | t15 = And32(t16,0x00000001)
   09 | t2 = Shl32(t4,0x1b)
   10 | PUT(r2) = t2
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t2
   13 | PUT(cc_dep2) = t15
   14 | PUT(cc_ndep) = t37
   15 | PUT(pc) = 0x004002dd
   16 | ------ IMark(0x4002dc, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t40 = Shr32(t2,0x1f)
   19 | t39 = CmpEQ32(t40,0x00000000)
   20 | t38 = 1Uto32(t39)
   21 | t41 = 32to1(t38)
   22 | if (t41) { PUT(pc) = 0x4002a7; Ijk_Boring }
   NEXT: PUT(pc) = 0x004002df; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x4002de, 2, 1) ------
   01 | t23 = LDle:I32(0x00400308)
   02 | ------ IMark(0x4002e0, 2, 1) ------
   03 | t14 = Add32(t23,0x004002e4)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x4002e2, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x004002e7
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I1

   00 | ------ IMark(0x4002a6, 2, 1) ------
   01 | t4 = GET:I32(r5)
   02 | t10 = GET:I32(cc_op)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t37 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   07 | t16 = Shr32(t4,0x06)
   08 | t15 = And32(t16,0x00000001)
   09 | t2 = Shl32(t4,0x1a)
   10 | PUT(r3) = t2
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t2
   13 | PUT(cc_dep2) = t15
   14 | PUT(cc_ndep) = t37
   15 | PUT(pc) = 0x004002a9
   16 | ------ IMark(0x4002a8, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t40 = Shr32(t2,0x1f)
   19 | t39 = CmpEQ32(t40,0x00000001)
   20 | t38 = 1Uto32(t39)
   21 | t41 = 32to1(t38)
   22 | if (t41) { PUT(pc) = 0x4002eb; Ijk_Boring }
   NEXT: PUT(pc) = 0x004002ab; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I1

   00 | ------ IMark(0x4002e6, 2, 1) ------
   01 | t4 = GET:I32(r5)
   02 | t10 = GET:I32(cc_op)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t37 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   07 | t16 = Shr32(t4,0x06)
   08 | t15 = And32(t16,0x00000001)
   09 | t2 = Shl32(t4,0x1a)
   10 | PUT(r3) = t2
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t2
   13 | PUT(cc_dep2) = t15
   14 | PUT(cc_ndep) = t37
   15 | PUT(pc) = 0x004002e9
   16 | ------ IMark(0x4002e8, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t40 = Shr32(t2,0x1f)
   19 | t39 = CmpEQ32(t40,0x00000000)
   20 | t38 = 1Uto32(t39)
   21 | t41 = 32to1(t38)
   22 | if (t41) { PUT(pc) = 0x4002ab; Ijk_Boring }
   NEXT: PUT(pc) = 0x004002eb; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x4002ea, 2, 1) ------
   01 | t23 = LDle:I32(0x0040030c)
   02 | ------ IMark(0x4002ec, 2, 1) ------
   03 | t14 = Add32(t23,0x004002f0)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x4002ee, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x004002f3
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x4002aa, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r0) = t2
   03 | PUT(pc) = 0x004002ad
   04 | ------ IMark(0x4002ac, 2, 1) ------
   05 | t5 = GET:I32(sp)
   06 | t6 = And32(t5,0xfffffffc)
   07 | t7 = Add32(t5,0x00000010)
   08 | t14 = LDle:I32(t6)
   09 | PUT(r3) = t14
   10 | t17 = Add32(t6,0x00000004)
   11 | t16 = LDle:I32(t17)
   12 | PUT(r4) = t16
   13 | t19 = Add32(t6,0x00000008)
   14 | t18 = LDle:I32(t19)
   15 | PUT(r5) = t18
   16 | t21 = Add32(t6,0x0000000c)
   17 | t20 = LDle:I32(t21)
   18 | PUT(sp) = t7
   19 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t20; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x4002f2, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r0) = t2
   03 | PUT(pc) = 0x004002f5
   04 | ------ IMark(0x4002f4, 2, 1) ------
   05 | t5 = GET:I32(sp)
   06 | t6 = And32(t5,0xfffffffc)
   07 | t7 = Add32(t5,0x00000010)
   08 | t14 = LDle:I32(t6)
   09 | PUT(r3) = t14
   10 | t17 = Add32(t6,0x00000004)
   11 | t16 = LDle:I32(t17)
   12 | PUT(r4) = t16
   13 | t19 = Add32(t6,0x00000008)
   14 | t18 = LDle:I32(t19)
   15 | PUT(r5) = t18
   16 | t21 = Add32(t6,0x0000000c)
   17 | t20 = LDle:I32(t21)
   18 | PUT(sp) = t7
   19 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t20; Ijk_Ret
}

Function sub_4002f7 @ 0x4002f7
IRSB {
