Function print_opcode_bits @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1

   00 | ------ IMark(0x4001d4, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r6) = t2
   03 | ------ IMark(0x4001d6, 2, 1) ------
   04 | t5 = GET:I32(r7)
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t5
   07 | PUT(cc_dep2) = 0x00000001
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(pc) = 0x004001d9
   10 | ------ IMark(0x4001d8, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t33 = CmpEQ32(t5,0x00000001)
   13 | t32 = 1Uto32(t33)
   14 | t34 = 32to1(t32)
   15 | if (t34) { PUT(pc) = 0x4002cb; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001db; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1

   00 | ------ IMark(0x400182, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r6) = t2
   03 | ------ IMark(0x400184, 2, 1) ------
   04 | t5 = GET:I32(r7)
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t5
   07 | PUT(cc_dep2) = 0x00000001
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(pc) = 0x00400187
   10 | ------ IMark(0x400186, 4, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t33 = CmpEQ32(t5,0x00000001)
   13 | t32 = 1Uto32(t33)
   14 | t34 = 32to1(t32)
   15 | if (t34) { PUT(pc) = 0x4002bf; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040018b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I1

   00 | ------ IMark(0x40026c, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t17 = GET:I32(r0)
   03 | t16 = CmpNE32(t17,0x00000000)
   04 | if (t16) { PUT(pc) = 0x40029d; Ijk_Boring }
   05 | ------ IMark(0x40026e, 2, 1) ------
   06 | t5 = GET:I32(r5)
   07 | PUT(r6) = t5
   08 | ------ IMark(0x400270, 2, 1) ------
   09 | t8 = GET:I32(r7)
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t8
   12 | PUT(cc_dep2) = 0x00000001
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x00400273
   15 | ------ IMark(0x400272, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t39 = CmpEQ32(t8,0x00000001)
   18 | t38 = 1Uto32(t39)
   19 | t40 = 32to1(t38)
   20 | if (t40) { PUT(pc) = 0x4002db; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400275; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x4002ca, 2, 1) ------
   01 | t29 = LDle:I32(0x00400348)
   02 | ------ IMark(0x4002cc, 2, 1) ------
   03 | t6 = GET:I32(r9)
   04 | PUT(r0) = t6
   05 | ------ IMark(0x4002ce, 2, 1) ------
   06 | t20 = Add32(t29,0x004002d2)
   07 | PUT(r1) = t20
   08 | ------ IMark(0x4002d0, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x004002d5
   NEXT: PUT(pc) = 0x00500031; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x4001da, 2, 1) ------
   01 | t29 = LDle:I32(0x00400328)
   02 | ------ IMark(0x4001dc, 2, 1) ------
   03 | t17 = Add32(t29,0x004001e0)
   04 | PUT(r1) = t17
   05 | ------ IMark(0x4001de, 2, 1) ------
   06 | t9 = GET:I32(r9)
   07 | PUT(r0) = t9
   08 | ------ IMark(0x4001e0, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x004001e5
   NEXT: PUT(pc) = 0x00500031; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x4002be, 2, 1) ------
   01 | t29 = LDle:I32(0x00400344)
   02 | ------ IMark(0x4002c0, 2, 1) ------
   03 | t6 = GET:I32(r9)
   04 | PUT(r0) = t6
   05 | ------ IMark(0x4002c2, 2, 1) ------
   06 | t20 = Add32(t29,0x004002c6)
   07 | PUT(r1) = t20
   08 | ------ IMark(0x4002c4, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x004002c9
   NEXT: PUT(pc) = 0x00500031; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32

   00 | ------ IMark(0x40018a, 2, 1) ------
   01 | t52 = LDle:I32(0x00400318)
   02 | ------ IMark(0x40018c, 2, 1) ------
   03 | t6 = GET:I32(r9)
   04 | PUT(r0) = t6
   05 | PUT(pc) = 0x0040018f
   06 | ------ IMark(0x40018e, 2, 1) ------
   07 | t53 = LDle:I32(0x0040031c)
   08 | ------ IMark(0x400190, 2, 1) ------
   09 | t34 = Add32(t52,0x00400194)
   10 | PUT(r3) = t34
   11 | ------ IMark(0x400192, 2, 1) ------
   12 | t39 = Add32(t53,0x00400196)
   13 | PUT(r1) = t39
   14 | PUT(pc) = 0x00400195
   15 | ------ IMark(0x400194, 2, 1) ------
   16 | t44 = Add32(t34,0x00000010)
   17 | t54 = LDle:I32(t44)
   18 | PUT(r2) = t54
   19 | ------ IMark(0x400196, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | PUT(lr) = 0x0040019b
   NEXT: PUT(pc) = 0x00500031; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32

   00 | ------ IMark(0x40029c, 2, 1) ------
   01 | t16 = GET:I32(sp)
   02 | t15 = Add32(t16,0x00000008)
   03 | t47 = LDle:I32(t15)
   04 | PUT(r1) = t47
   05 | ------ IMark(0x40029e, 2, 1) ------
   06 | t5 = GET:I32(r6)
   07 | PUT(r0) = t5
   08 | ------ IMark(0x4002a0, 2, 1) ------
   09 | t22 = GET:I32(cc_op)
   10 | t23 = GET:I32(cc_dep1)
   11 | t24 = GET:I32(cc_dep2)
   12 | t25 = GET:I32(cc_ndep)
   13 | t26 = armg_calculate_flag_v(t22,t23,t24,t25):Ity_I32
   14 | t31 = armg_calculate_flag_c(t22,t23,t24,t25):Ity_I32
   15 | PUT(r2) = 0x00000006
   16 | PUT(cc_op) = 0x00000005
   17 | PUT(cc_dep1) = 0x00000006
   18 | PUT(cc_dep2) = t31
   19 | PUT(cc_ndep) = t26
   20 | ------ IMark(0x4002a2, 4, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | PUT(lr) = 0x004002a7
   NEXT: PUT(pc) = 0x00500049; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1

   00 | ------ IMark(0x40026e, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r6) = t2
   03 | ------ IMark(0x400270, 2, 1) ------
   04 | t5 = GET:I32(r7)
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t5
   07 | PUT(cc_dep2) = 0x00000001
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(pc) = 0x00400273
   10 | ------ IMark(0x400272, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t33 = CmpEQ32(t5,0x00000001)
   13 | t32 = 1Uto32(t33)
   14 | t34 = 32to1(t32)
   15 | if (t34) { PUT(pc) = 0x4002db; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400275; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4002d4, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004000b3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x4001e4, 2, 1) ------
   01 | t2 = GET:I32(r8)
   02 | PUT(r2) = t2
   03 | ------ IMark(0x4001e6, 2, 1) ------
   04 | t5 = GET:I32(r11)
   05 | PUT(r1) = t5
   06 | ------ IMark(0x4001e8, 2, 1) ------
   07 | t8 = GET:I32(r9)
   08 | PUT(r0) = t8
   09 | ------ IMark(0x4001ea, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | PUT(lr) = 0x004001ef
   NEXT: PUT(pc) = 0x0050003d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4002c8, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004000b3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x40019a, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r2) = t2
   03 | ------ IMark(0x40019c, 2, 1) ------
   04 | t5 = GET:I32(r10)
   05 | PUT(r1) = t5
   06 | ------ IMark(0x40019e, 2, 1) ------
   07 | t8 = GET:I32(r9)
   08 | PUT(r0) = t8
   09 | ------ IMark(0x4001a0, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | PUT(lr) = 0x004001a5
   NEXT: PUT(pc) = 0x0050003d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I1 t87:Ity_I1

   00 | ------ IMark(0x4002a6, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t31 = GET:I32(r0)
   03 | t30 = CmpNE32(t31,0x00000000)
   04 | if (t30) { PUT(pc) = 0x4002e7; Ijk_Boring }
   05 | ------ IMark(0x4002a8, 2, 1) ------
   06 | t5 = GET:I32(r7)
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t5
   09 | PUT(cc_dep2) = 0x00000001
   10 | PUT(cc_ndep) = 0x00000000
   11 | ------ IMark(0x4002aa, 2, 1) ------
   12 | t11 = GET:I32(r5)
   13 | PUT(r6) = t11
   14 | ------ IMark(0x4002ac, 2, 1) ------
   15 | PUT(pc) = 0x004002af
   16 | ------ IMark(0x4002ae, 2, 1) ------
   17 | t84 = CmpNE32(t5,0x00000001)
   18 | t83 = 1Uto32(t84)
   19 | t58 = GET:I32(sp)
   20 | t57 = Add32(t58,0x0000000c)
   21 | t59 = GET:I32(r1)
   22 | t21 = if (t84) ILGop_Ident32(LDle(t57)) else t59
   23 | PUT(r1) = t21
   24 | PUT(pc) = 0x004002b1
   25 | ------ IMark(0x4002b0, 2, 1) ------
   26 | PUT(itstate) = 0x00000000
   27 | t87 = 32to1(t83)
   28 | if (t87) { PUT(pc) = 0x4001df; Ijk_Boring }
   NEXT: PUT(pc) = 0x004002b3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x4002da, 2, 1) ------
   01 | t29 = LDle:I32(0x0040034c)
   02 | ------ IMark(0x4002dc, 2, 1) ------
   03 | t6 = GET:I32(r9)
   04 | PUT(r0) = t6
   05 | ------ IMark(0x4002de, 2, 1) ------
   06 | t20 = Add32(t29,0x004002e2)
   07 | PUT(r1) = t20
   08 | ------ IMark(0x4002e0, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x004002e5
   NEXT: PUT(pc) = 0x00500031; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400274, 2, 1) ------
   01 | t23 = LDle:I32(0x00400334)
   02 | ------ IMark(0x400276, 2, 1) ------
   03 | t14 = Add32(t23,0x0040027a)
   04 | PUT(r1) = t14
   05 | ------ IMark(0x400278, 2, 1) ------
   06 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004001df; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4001ee, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004000b3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x4001a4, 2, 1) ------
   01 | t29 = LDle:I32(0x00400320)
   02 | ------ IMark(0x4001a6, 2, 1) ------
   03 | t6 = GET:I32(r9)
   04 | PUT(r0) = t6
   05 | ------ IMark(0x4001a8, 2, 1) ------
   06 | t20 = Add32(t29,0x004001ac)
   07 | PUT(r1) = t20
   08 | ------ IMark(0x4001aa, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x004001af
   NEXT: PUT(pc) = 0x00500031; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I1 t34:Ity_I1 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x4002e6, 2, 1) ------
   01 | t17 = GET:I32(sp)
   02 | t16 = Add32(t17,0x00000004)
   03 | t37 = LDle:I32(t16)
   04 | PUT(r3) = t37
   05 | PUT(pc) = 0x004002e9
   06 | ------ IMark(0x4002e8, 2, 1) ------
   07 | t38 = LDle:I32(0x00400350)
   08 | PUT(pc) = 0x004002eb
   09 | ------ IMark(0x4002ea, 2, 1) ------
   10 | t39 = LDle:I32(t37)
   11 | PUT(r0) = t39
   12 | ------ IMark(0x4002ec, 2, 1) ------
   13 | t28 = Add32(t38,0x004002f0)
   14 | PUT(r1) = t28
   15 | ------ IMark(0x4002ee, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | PUT(lr) = 0x004002f3
