Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I64 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_F64 t48:Ity_F64 t49:Ity_F64 t50:Ity_F32 t51:Ity_I1 t52:Ity_F64 t53:Ity_F64 t54:Ity_F64 t55:Ity_F32 t56:Ity_I1 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_F64 t62:Ity_I1 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_F32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_F32 t93:Ity_F64 t94:Ity_F64 t95:Ity_F64 t96:Ity_F64 t97:Ity_F64 t98:Ity_F64 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_F64 t105:Ity_F64 t106:Ity_F64 t107:Ity_F64 t108:Ity_F64 t109:Ity_I1 t110:Ity_F64 t111:Ity_F64 t112:Ity_F64 t113:Ity_F32 t114:Ity_I1 t115:Ity_F64 t116:Ity_F64 t117:Ity_F64 t118:Ity_F32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_F64 t126:Ity_F64 t127:Ity_F64 t128:Ity_F64 t129:Ity_F64 t130:Ity_I1 t131:Ity_F64 t132:Ity_F64 t133:Ity_F64 t134:Ity_F64 t135:Ity_F64 t136:Ity_I1 t137:Ity_I1 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_F64 t142:Ity_I64 t143:Ity_F64 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I1 t153:Ity_I1 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32

   00 | ------ IMark(0x40040c, 4, 1) ------
   01 | t50 = GET:F32(s16)
   02 | t49 = F32toF64(t50)
   03 | ------ IMark(0x400410, 4, 1) ------
   04 | t55 = GET:F32(s17)
   05 | t54 = F32toF64(t55)
   06 | PUT(pc) = 0x00400415
   07 | ------ IMark(0x400414, 4, 1) ------
   08 | t61 = LDle:F64(0x004005e0)
   09 | PUT(pc) = 0x00400419
   10 | ------ IMark(0x400418, 4, 1) ------
   11 | t65 = GET:I32(sp)
   12 | t64 = Add32(t65,0x00000018)
   13 | t66 = LDle:F32(t64)
   14 | PUT(s8) = t66
   15 | ------ IMark(0x40041c, 2, 1) ------
   16 | t67 = GET:I32(cc_op)
   17 | t68 = GET:I32(cc_dep1)
   18 | t69 = GET:I32(cc_dep2)
   19 | t70 = GET:I32(cc_ndep)
   20 | t71 = armg_calculate_flag_v(t67,t68,t69,t70):Ity_I32
   21 | t76 = armg_calculate_flag_c(t67,t68,t69,t70):Ity_I32
   22 | PUT(r0) = 0x00000001
   23 | PUT(cc_op) = 0x00000005
   24 | PUT(cc_dep1) = 0x00000001
   25 | PUT(cc_dep2) = t76
   26 | PUT(cc_ndep) = t71
   27 | PUT(pc) = 0x0040041f
   28 | ------ IMark(0x40041e, 4, 1) ------
   29 | t90 = Add32(t65,0x00000014)
   30 | t92 = LDle:F32(t90)
   31 | PUT(s10) = t92
   32 | ------ IMark(0x400422, 4, 1) ------
   33 | t96 = MulF64(0x00000000,t61,t49)
   34 | t95 = NegF64(t96)
   35 | PUT(pc) = 0x00400427
   36 | ------ IMark(0x400426, 2, 1) ------
   37 | t156 = LDle:I32(0x00400618)
   38 | ------ IMark(0x400428, 4, 1) ------
   39 | t106 = MulF64(0x00000000,t54,t61)
   40 | PUT(d6) = t106
   41 | ------ IMark(0x40042c, 4, 1) ------
   42 | t112 = F32toF64(t66)
   43 | PUT(d4) = t112
   44 | ------ IMark(0x400430, 4, 1) ------
   45 | t117 = F32toF64(t92)
   46 | PUT(d5) = t117
   47 | ------ IMark(0x400434, 2, 1) ------
   48 | t120 = Add32(t156,0x00400438)
   49 | PUT(r1) = t120
   50 | ------ IMark(0x400436, 4, 1) ------
   51 | t127 = DivF64(0x00000000,t95,t112)
   52 | PUT(d3) = t127
   53 | ------ IMark(0x40043a, 4, 1) ------
   54 | t133 = DivF64(0x00000000,t106,t117)
   55 | PUT(d7) = t133
   56 | PUT(pc) = 0x0040043f
   57 | ------ IMark(0x40043e, 4, 1) ------
   58 | STle(t65) = t127
   59 | ------ IMark(0x400442, 4, 1) ------
   60 | t142 = ReinterpF64asI64(t133)
   61 | t146 = 64HIto32(t142)
   62 | PUT(r3) = t146
   63 | t150 = 64to32(t142)
   64 | PUT(r2) = t150
   65 | ------ IMark(0x400446, 4, 1) ------
   66 | PUT(itstate) = 0x00000000
   67 | PUT(lr) = 0x0040044b
   NEXT: PUT(pc) = 0x00400447; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1 t47:Ity_I1 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32

   00 | ------ IMark(0x40044a, 2, 1) ------
   01 | t50 = LDle:I32(0x0040061c)
   02 | ------ IMark(0x40044c, 2, 1) ------
   03 | t20 = GET:I32(cc_op)
   04 | t21 = GET:I32(cc_dep1)
   05 | t22 = GET:I32(cc_dep2)
   06 | t23 = GET:I32(cc_ndep)
   07 | t24 = armg_calculate_flag_v(t20,t21,t22,t23):Ity_I32
   08 | t29 = armg_calculate_flag_c(t20,t21,t22,t23):Ity_I32
   09 | PUT(r4) = 0x00000000
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000000
   12 | PUT(cc_dep2) = t29
   13 | PUT(cc_ndep) = t24
   14 | ------ IMark(0x40044e, 2, 1) ------
   15 | t41 = Add32(t50,0x00400452)
   16 | PUT(r0) = t41
   17 | ------ IMark(0x400450, 4, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | PUT(lr) = 0x00400455
   NEXT: PUT(pc) = 0x00400451; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1 t62:Ity_I1 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32

   00 | ------ IMark(0x400454, 2, 1) ------
   01 | t65 = LDle:I32(0x00400620)
   02 | ------ IMark(0x400456, 2, 1) ------
   03 | t26 = GET:I32(cc_op)
   04 | t27 = GET:I32(cc_dep1)
   05 | t28 = GET:I32(cc_dep2)
   06 | t29 = GET:I32(cc_ndep)
   07 | t30 = armg_calculate_flag_v(t26,t27,t28,t29):Ity_I32
   08 | t35 = armg_calculate_flag_c(t26,t27,t28,t29):Ity_I32
   09 | PUT(cc_op) = 0x00000005
   10 | PUT(cc_dep1) = 0x00000004
   11 | PUT(cc_dep2) = t35
   12 | PUT(cc_ndep) = t30
   13 | ------ IMark(0x400458, 4, 1) ------
   14 | PUT(r1) = 0x00010004
   15 | ------ IMark(0x40045c, 2, 1) ------
   16 | t53 = Add32(t65,0x00400460)
   17 | PUT(r2) = t53
   18 | ------ IMark(0x40045e, 2, 1) ------
   19 | t18 = GET:I32(r5)
   20 | PUT(r0) = t18
   21 | ------ IMark(0x400460, 4, 1) ------
   22 | PUT(itstate) = 0x00000000
   23 | PUT(lr) = 0x00400465
   NEXT: PUT(pc) = 0x00400461; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400464, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x400466, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x0040046b
   NEXT: PUT(pc) = 0x00400467; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I1 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I1 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32

   00 | ------ IMark(0x40046a, 2, 1) ------
   01 | t104 = LDle:I32(0x00400624)
   02 | ------ IMark(0x40046c, 2, 1) ------
   03 | t6 = GET:I32(r0)
   04 | PUT(r6) = t6
   05 | ------ IMark(0x40046e, 2, 1) ------
   06 | t46 = Add32(t104,0x00400472)
   07 | PUT(r3) = t46
   08 | PUT(pc) = 0x00400471
   09 | ------ IMark(0x400470, 2, 1) ------
   10 | t53 = GET:I32(r4)
   11 | STle(t46) = t53
   12 | PUT(pc) = 0x00400473
   13 | ------ IMark(0x400472, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t56 = CmpEQ32(t6,0x00000000)
   16 | if (t56) { PUT(pc) = 0x400489; Ijk_Boring }
   17 | ------ IMark(0x400474, 2, 1) ------
   18 | PUT(r1) = t53
   19 | ------ IMark(0x400476, 4, 1) ------
   20 | PUT(r3) = 0xffffffff
   21 | ------ IMark(0x40047a, 2, 1) ------
   22 | PUT(r2) = 0x00000000
   23 | ------ IMark(0x40047c, 2, 1) ------
   24 | t29 = GET:I32(r5)
   25 | PUT(r0) = t29
   26 | ------ IMark(0x40047e, 2, 1) ------
   27 | t90 = Add32(t53,0x00000001)
   28 | PUT(r4) = t90
   29 | PUT(cc_op) = 0x00000001
   30 | PUT(cc_dep1) = t53
   31 | PUT(cc_dep2) = 0x00000001
   32 | PUT(cc_ndep) = 0x00000000
   33 | ------ IMark(0x400480, 4, 1) ------
   34 | PUT(itstate) = 0x00000000
   35 | PUT(lr) = 0x00400485
   NEXT: PUT(pc) = 0x00400481; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400488, 2, 1) ------
   01 | t23 = LDle:I32(0x00400628)
   02 | ------ IMark(0x40048a, 2, 1) ------
   03 | t14 = Add32(t23,0x0040048e)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x40048c, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400491
   NEXT: PUT(pc) = 0x0040048d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I1 t68:Ity_I1 t69:Ity_I32

   00 | ------ IMark(0x400474, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r1) = t2
   03 | ------ IMark(0x400476, 4, 1) ------
   04 | PUT(r3) = 0xffffffff
   05 | ------ IMark(0x40047a, 2, 1) ------
   06 | PUT(r2) = 0x00000000
   07 | ------ IMark(0x40047c, 2, 1) ------
   08 | t14 = GET:I32(r5)
   09 | PUT(r0) = t14
   10 | ------ IMark(0x40047e, 2, 1) ------
   11 | t56 = Add32(t2,0x00000001)
   12 | PUT(r4) = t56
   13 | PUT(cc_op) = 0x00000001
   14 | PUT(cc_dep1) = t2
   15 | PUT(cc_dep2) = 0x00000001
   16 | PUT(cc_ndep) = 0x00000000
   17 | ------ IMark(0x400480, 4, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | PUT(lr) = 0x00400485
   NEXT: PUT(pc) = 0x00400481; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400490, 2, 1) ------
   01 | t23 = LDle:I32(0x0040062c)
   02 | ------ IMark(0x400492, 2, 1) ------
   03 | t14 = Add32(t23,0x00400496)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x400494, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400499
   NEXT: PUT(pc) = 0x00400495; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I1

   00 | ------ IMark(0x400498, 2, 1) ------
   01 | t141 = LDle:I32(0x00400630)
   02 | ------ IMark(0x40049a, 2, 1) ------
   03 | t54 = Add32(t141,0x0040049e)
   04 | PUT(pc) = 0x0040049d
   05 | ------ IMark(0x40049c, 2, 1) ------
   06 | t59 = Add32(t54,0x00000008)
   07 | t142 = LDle:I32(t59)
   08 | ------ IMark(0x40049e, 2, 1) ------
   09 | t65 = Add32(t142,0x00000001)
   10 | PUT(pc) = 0x004004a1
   11 | ------ IMark(0x4004a0, 2, 1) ------
   12 | t75 = t59
   13 | STle(t75) = t65
   14 | PUT(pc) = 0x004004a3
   15 | ------ IMark(0x4004a2, 2, 1) ------
   16 | t143 = LDle:I32(0x00400634)
   17 | PUT(pc) = 0x004004a5
   18 | ------ IMark(0x4004a4, 2, 1) ------
   19 | t144 = LDle:I32(0x00400600)
   20 | ------ IMark(0x4004a6, 2, 1) ------
   21 | t87 = Add32(t143,0x004004aa)
   22 | PUT(pc) = 0x004004a9
   23 | ------ IMark(0x4004a8, 2, 1) ------
   24 | t92 = Add32(t87,t144)
   25 | t145 = LDle:I32(t92)
   26 | PUT(pc) = 0x004004ab
   27 | ------ IMark(0x4004aa, 2, 1) ------
   28 | t146 = LDle:I32(t145)
   29 | PUT(pc) = 0x004004ad
   30 | ------ IMark(0x4004ac, 2, 1) ------
   31 | t102 = GET:I32(sp)
   32 | t101 = Add32(t102,0x0000001c)
   33 | t147 = LDle:I32(t101)
   34 | ------ IMark(0x4004ae, 2, 1) ------
   35 | t148 = armg_calculate_flag_v(0x00000001,t142,0x00000001,0x00000000):Ity_I32
   36 | t149 = armg_calculate_flag_c(0x00000001,t142,0x00000001,0x00000000):Ity_I32
   37 | t115 = Xor32(t146,t147)
   38 | PUT(r2) = t115
   39 | PUT(cc_op) = 0x00000005
   40 | PUT(cc_dep1) = t115
   41 | PUT(cc_dep2) = t149
   42 | PUT(cc_ndep) = t148
   43 | ------ IMark(0x4004b0, 4, 1) ------
   44 | PUT(r3) = 0x00000000
   45 | PUT(pc) = 0x004004b5
   46 | ------ IMark(0x4004b4, 4, 1) ------
   47 | PUT(itstate) = 0x00000000
   48 | t151 = CmpNE32(t115,0x00000000)
   49 | t150 = 1Uto32(t151)
   50 | t152 = 32to1(t150)
   51 | if (t152) { PUT(pc) = 0x4005d9; Ijk_Boring }
   NEXT: PUT(pc) = 0x004004b9; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400484, 2, 1) ------
   01 | t2 = GET:I32(r6)
   02 | t3 = GET:I32(r4)
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = t3
   06 | PUT(cc_ndep) = 0x00000000
   07 | PUT(pc) = 0x00400487
   08 | ------ IMark(0x400486, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | t27 = CmpNE32(t2,t3)
   11 | t26 = 1Uto32(t27)
   12 | t28 = 32to1(t26)
   13 | if (t28) { PUT(pc) = 0x400475; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400489; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I1 t20:Ity_F64 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32

   00 | ------ IMark(0x4004b8, 2, 1) ------
   01 | t14 = GET:I32(sp)
   02 | t15 = Add32(t14,0x00000020)
   03 | PUT(sp) = t15
   04 | PUT(pc) = 0x004004bb
   05 | ------ IMark(0x4004ba, 4, 1) ------
   06 | t5 = Add32(t15,0x00000008)
   07 | t20 = LDle:F64(t15)
   08 | PUT(d8) = t20
   09 | PUT(sp) = t5
   10 | PUT(pc) = 0x004004bf
   11 | ------ IMark(0x4004be, 2, 1) ------
   12 | t10 = And32(t5,0xfffffffc)
   13 | t11 = Add32(t5,0x00000010)
   14 | t24 = LDle:I32(t10)
   15 | PUT(r4) = t24
   16 | t27 = Add32(t10,0x00000004)
   17 | t26 = LDle:I32(t27)
   18 | PUT(r5) = t26
   19 | t29 = Add32(t10,0x00000008)
   20 | t28 = LDle:I32(t29)
